"Source:","/media/work/ivy/controllers/bigboy/hardware/BigBoy/BigBoy.kicad_sch"
"Date:","Wed 27 Dec 2023 07:18:30 PM"
"Tool:","Eeschema 7.0.9+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","120"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor","DNP"
"C1, C2","2","4.7uF","C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C3, C5, C7, C8, C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C28, C29, C30, C31, C32, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44","36","0.1uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C4","1","1uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C6, C9","2","2.2uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C26, C27","2","5pF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol","",""
"C33","1","10uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol","",""
"D1","1","POWER","LED","LED_SMD:LED_PLCC-2_3.4x3.0mm_KA","Light emitting diode","",""
"D2, D3","2","Harvatek HV-32312","LED_Dual_KAKA","Computie_Miscellaneous:Dialight 553-0xxxF","Dual LED, cathodes on pins 1 and 3","",""
"H1, H2","2","MountingHole","MountingHole","MountingHole:MountingHole_2.7mm_M2.5_DIN965","Mounting Hole without connection","",""
"J1, J2, J4","3","5V","Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J3, J5","2","3.3V","Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J6","1","Conn_ST_STDC14","Conn_ST_STDC14","Connector_PinHeader_1.27mm:PinHeader_2x07_P1.27mm_Vertical_SMD","ST Debug Connector, standard ARM Cortex-M SWD and JTAG interface plus UART","",""
"J7","1","Hirose DM3D-SF","Micro_SD_Card_Det1","Connector_Card:microSD_HC_Hirose_DM3D-SF","Micro SD Card Socket with one card detection pin","",""
"J8","1","Amphenol 10118194-0001LF","USB_B_Micro","Connector_USB:USB_Micro-B_Amphenol_10118194_Horizontal","USB Micro Type B connector","",""
"J9","1","Bel SI-60062-F","RJ45_Bel_SI-60062-F","Connector_RJ:RJ45_Bel_SI-60062-F","1 Port RJ45 Magjack Connector Through Hole 10/100 Base-T, AutoMDIX","",""
"J10","1","SPI1","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J11","1","USART1","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J12","1","I^{2}C1","Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"J13","1","USART2","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)","",""
"JP1","1","BOOT","Jumper_3_Bridged12","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Jumper, 3-pole, pins 1+2 closed/bridged","",""
"JP2","1","USB POWER","Jumper_2_Open","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","Jumper, 2-pole, open","",""
"JP3","1","USART1 POWER","Jumper_3_Bridged12","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Jumper, 3-pole, pins 1+2 closed/bridged","",""
"JP4","1","SPI1 POWER","Jumper_3_Bridged12","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Jumper, 3-pole, pins 1+2 closed/bridged","",""
"JP5","1","USART2 POWER","Jumper_3_Bridged12","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Jumper, 3-pole, pins 1+2 closed/bridged","",""
"JP6","1","I^{2}C1 POWER","Jumper_3_Bridged12","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","Jumper, 3-pole, pins 1+2 closed/bridged","",""
"L1, L2","2","600â„¦ @ 100MHz (MI0805K601R-10)","L_Ferrite_Small","PCM_Ferrite_SMD_Handsoldering_AKL:Ferrite_0805_2012Metric_Pad1.15x1.40mm_BigPads","Inductor with ferrite core, small symbol","",""
"R1, R3, R8, R9, R14, R15, R16, R21, R22, R31, R32","11","10k","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R2, R4, R5, R6, R7, R33, R34","7","220","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R10, R11, R12, R17, R18, R19, R20","7","33","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R13, R25, R26, R27, R28","5","50","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R23","1","1.5k","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R24","1","12.1k","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R29, R30","2","68","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"R35, R36","2","4.7k","R_Small","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor, small symbol","",""
"SW1","1","UB1/2","SW_Push_Dual_x2","Computie_Miscellaneous:E-Switch TL2243","Push button switch, generic, separate symbols, four pins","",""
"SW2","1","~{RESET}","SW_Push","Button_Switch_THT:SW_PUSH_6mm","Push button switch, generic, two pins","",""
"TP1","1","3.3V","TestPoint","TestPoint:TestPoint_THTPad_2.0x2.0mm_Drill1.0mm","test point","",""
"U1","1","AP7361EA-33E-13","AP7361C-33E","Package_TO_SOT_SMD:SOT-223","1A Low Dropout regulator, positive, 3.3V fixed output, SOT-223","",""
"U2","1","STM32H743BITx","STM32H743BITx","Computie_SMT:LQFP-208_28x28mm_P0.5mm","STMicroelectronics Arm Cortex-M7 MCU, 2048KB flash, 1024KB RAM, 480 MHz, 1.62-3.6V, 168 GPIO, LQFP208","",""
"U3","1","KC3225Z25.0000C1KX00","KC2520Z","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering","1.8432MHz ~ 125MHz Crystal Oscillator","",""
"U4","1","LAN8742A","LAN8742A","Package_DFN_QFN:VQFN-24-1EP_4x4mm_P0.5mm_EP2.5x2.5mm_ThermalVias","LAN8720 Ethernet PHY with RMII interface, QFN-24","",""
"U5, U6, U7, U8, U9","5","74ALVC164245DG","74ALVC16245DG","Computie_SMT:TSSOP-48_6.1x12.5mm_P0.5mm","16-Bit Dual Supply Bidirectional Translating Transceiver with 5V Tolerant Inputs and Outputs, TSSOP-48","",""
"U10","1","Hirose PCN10-128P-2.54DS(72)","VME64-P1-4R-NS","Computie_Connectors:DIN41612_C_4x32_Male_Horizontal_THT","VME64 P1 (Board-side Headers), 4 Row (Non-Standard) DIN41612 Connector","",""
"Y1","1","32,768Hz","Crystal","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering","Two pin crystal","",""
